cawe-cawe,/cawé-cawé/,v,ikut,menangani;,ikut,membantu
cawi,(cawi-cawi),n,burung,sawai;,burung,"srigunting,"
cawis,kl,sedia,,,,
caya,->,cahaya,,,,
cebak,"v,",mencebak,v,menggali,(barang,tambang);
cebar-cebur,->,cebur,,,,
cebik,"v,",mencebik,v,menganjurkan,bibir,bawah
cebir,v,carik;,cabik;,mencebir,v,mencabik;
cebis,v,cebir,,,,
cebok,/cébok/,v,1,membersihkan,dubur,sesudah
cebol,/cébol/,a,pendek,sekali;,katai,(tt
cebong,/cebong/,n,anak,kodok,yg,masih
cebur,n,bunyi,benda,besar,yg,jatuh
cecah,"v,",bercecah,v,berdikit-dikit;,sedikit-sedikit;,mencecah
cecak,n,binatang,"merayap,",biasa,hidup,di
"cecak,",mencecak,v,1,mencubit;,2,mencopet;
cecak,n,1,bintik-bintik,atau,belang-belang,kecil;
cecap,"v,",mencecap,v,1,menjilat,dan
cecap,n,burung,kecil,yg,biasa,mengisap
cecar,"v,",mencecar,v,terus-menerus,memukuli,"(menanyai,"
cecer,->,cecar,,,,
cecer,/cécér/,"v,",berceceran,v,berjatuhan,sedikit-sedikit
cecok,/cécok/,->,cekcok,,,
cecunguk,n,lipas,,,,
cedera,n,pertengkaran;,perselisihan;,bercedera,v,berselisih;
cedera,n,1,cacat,(luka),sedikit;,2
cedera,v,1,berkhianat;,tidak,setia;,tidak
cedera,a,nyenyak,(tt,tidur);,cendera,
ceding,n,1,kerdil;,selalu,kecil,(kurus)
cedok,/cédok/,n,gayung;,cebok;,mencedok,v
cedong,/cédong/,->,cedok,,,
ceduk,kl,a,1,cekung;,caung,(tt
cefalopoda,n,hewan,termasuk,moluska,dng,kepala
cegah,"v,",mencegah,v,1,menegahkan;,2
cegak,a,1,tegak;,2,gagah;,tegap;
cegak,/cégak/,a,1,kuat,dan,tangkas;
cegar,n,aliran,air,yg,deras,di
cegar,a,segar;,sehat,kembali,sesudah,sakit
cegas,->,cergas,,,,
cegat,"v,",mencegat,v,"memegat,","menjaga,",menghadang
cegukan,v,mengeluarkan,bunyi,"""ceguk""",(krn,udara
cek,/cék/,n,kertas,atau,formulir,yang
cek,/cék/,"v,",mengecek,v,1,memeriksa;
cekah,a,terbuka,(terbelah),sedikit;,rekah;,bercekah
cekak,n,1,ukuran,besar,atau,jumlah
cekak,"v,",bercekak,v,berkelahi;,~,"henti,"
cekakakan,v,tertawa,terbahak-bahak,,,
cekakak-cekikik,v,cekikikan,,,,
cekal,a,kuat,(tetap),(tt,hati);,tabah;
cekal,"v,",mencekal,v,1,mencekam;,memegang;
cekalan,n,pegangan,,,,
cekalang,->,cakalang,,,,
"cekam,",mencekam,v,1,memegang,eraterat,dng
cekam,n,tugal,untuk,menanam,padi,huma;
cekang,kl,a,1,tegang;,kaku;,2
cekap,->,cekak,,,,
cekarau,n,tumbuhan,yg,hidup,di,air
cekatan,a,1,cepat,mengerti;,pintar;,cerdik;
cekau,"v,",mencekau,v,menangkap,atau,memegang
cekcok,/cékcok/,v,bertengkar;,berbantah;,berselisih;,ribut;
cekek,/,cekék/,->,cekik,,
cekel,/,cékél/,n,lembing,yg,kecil
cekel,/cékél/,a,kikir;,bakhil;,pelit;,--
cekel,/cékél/,n,ki,cantik,(murid,pendeta)
ceker,/cékér/,n,kaki,dan,kuku,yg
ceker,/cékér/,ark,a,kikir;,pelit,
cekeram,kl,n,uang,muka,(uang,panjar);
cekerau,->,cekarau,,,,
ceki,n,1,kartu,kecil,untuk,berjudi
cekibar,n,kubin;,cecak,"terbang,",Draco,volans
cekiber,->,cekibar,,,,
cekih,"v,",mencekih,v,membuka,(kulit,lokan
cekik,"v,",mencekik,v,1,memegang,dan
cekik,"v,",bercekik(-merih),ki,v,bertengkar,(berbantah)
ceking,a,1,genting,kecil,pd,bagian
cekit,ark,"v,",mencekit,v,1,mematuk;
cekit,kl,"v,",bercekit,v,bertengkar;,berbantah;
cekok,n,obat,yg,dibuat,dr,rempah-rempah
"ceku,",menceku,v,1,menekankan,(membenamkan),barang-barang
cekuh,"v,",mencekuh,v,merogoh,,
cekuh,n,tumbuh-tumbuhan,yg,bunganya,biasa,ditaburkan
cekung,a,1,berlekuk,(tt,"mata,",pipi)
cekup,"v,",mencekup,v,1,menutup,telapak
cekup,->,cekut,,,,
cekur,n,tumbuhan,yg,umbinya,untuk,bahan
cekut,"v,",mencekut,v,mengambil,(memegang),dng
cela,/céla/,n,kain,cita,kasar,yg
cela,n,1,sesuatu,yg,menyebabkan,kurang
celaga,n,Lay,bam,kemudi;,tangkai,kemudi
celaga,ark,->,jelaga,,,
celah,n,sela,"(renggang,",belah),antara,dua
celak,n,bubukan,hitam,atau,biru,untuk
celak,/célak/,"v,",bercelak,v,bercahaya,berkilat
celaka,a,1,selalu,mendapatkan,"kesusahan,","kemalangan,"
celam-celum,v,1,keluar,masuk,dng,bebas
celampak,"v,",mencelampakkan,v,mencampakkan;,tercelampak,v
celana,n,pakaian,luar,yg,menutup,pinggang
celo,/célo/,n,alat,musik,spt,biola
celang,"v,",mencelang,v,mendelik,(terbuka,lebar
celangak,a,terbuka,lebar,(tt,pintu,dsb);
celangak-celinguk,v,menengok-nengok,ke,kiri,dan,ke
celapak,"v,",mencelapaki,v,mengangkangi;,tercelapak,v
celar(i),ark,n,kain,(sarung),yg,tepinya
celas-celus,v,celam-celum;,keluar,masuk,(rumah,dsb)
celat,"v,",mencelat,v,1,terpelanting,jauh
celatuk,ark,"v,",bercelatuk,v,beromongomong,"(berbual-bual,"
cele,/célé/,n,kain,(cita),yg,coraknya
celebuk,n,tiruan,bunyi,spt,batu,dsb
celedang-celedok,/celédang-celédok/,ark,a,berayun-ayun,lenggangnya;,melenggang-lenggok;
celeguri,->,seleguri,,,,
celek,/célék/,a,buta,sebelah,,
celekeh,/celékéh/,ark,a,kotor,(terpalit,lumpur
celemek,/celemék/,n,1,kain,kecil,penutup
celemotan,a,sangat,kotor;,kotor,sekali,
celempong,/célempong/,n,alat,bunyi-bunyian,spt,gong
celempung,n,alat,bunyi-buyian,dng,"kawat,",rupanya
celeng,/céléng/,n,babi,hutan;,babi,yg
celengan,/céléngan/,n,1,tabung,pekak,untuk
celengkak-celengkok,/celéngkak-celéngkok/,a,berkelak-kelok;,bengkak-bengkok,,
celentang,a,telentang;,tercelentang,v,dl,keadaan
celepa,ark,->,selepa,,,
celepak,ark,->,celepak,,,
celepik,n,tiruan,bunyi,spt,barang,kecil
celepik,n,sudut,kertas,atau,kain,yg
celepuk,n,tiruan,bunyi,spt,celepik,tetapi
celepuk,n,burung,jampuk,(elang,malam),
celepur,->,celopar,,,,
celi,a,1,teliti;,2,tajam,matanya
celih,ark,a,malas-malas;,segan-segan,,
celik,v,1,terbuka,(tt,mata);,2
celinguk,"v,",celingukan,v,menoleh,ke,kiri
celingak-celinguk,v,menengok-nengok,ke,kiri,dan,ke
celis,"v,",mencelis,v,1,mencencang,(mengiris)
celomes,/celomés/,ark,a,1,lemah;,berpenyakitan;
celomok,a,coreng-moreng,(mukanya);,tercelomok,v,bercoreng-moreng
celopar,ark,a,cerewet;,bawel;,banyak,mulut
celos,ark,->,celus,,,
celoteh,/célotéh/,n,percakapan,yg,tidak,jelas
celuk,ark,"v,",menceluk,1,memasukkan,tangan
celum-celam,->,celam-celum,,,,
celung,a,cekung,(tt,"pipi,",mata),
celung,n,tiruan,bunyi,spt,bunyi,angklung
celung,n,kandang,yg,sempit,(untuk,gajah
celung-celang,n,bunyi-bunyi,spt,bunyi,angklung,dsb
celup,n,cat,yg,dicampuri,air,untuk
celur,kl,n,sumpah,dng,mencelupkan,tangan
celuring,n,nama,alat,bunyi-bunyian,(gamelan),
celurit,n,sabit,yg,bentuknya,melengkung,setengah
celurut,n,tikus,kesturi;,tikus,kecil,
celus,a,1,dapat,lulus,(masuk),ke
celutak,a,suka,makan,barang,sesuatu,yg
celutuk,n,burung,kedidi,atau,berkik,
cema,/céma/,n,tuduh;,mencema,v,menuduh;
cemani,a,hitam,sama,sekali,(sampai,ke
cemar,a,1,kotor;,ternoda;,2,ki
cemara,n,secekak,rambut,yg,dipakai,untuk
cemara,n,pohon,yg,berbatang,tinggi,lurus
cemas,a,tidak,tenteram,hati,(krn,"khawatir,"
cemas,kl,"adv,",cemas-cemas,adv,hampirhampir;,nyaris
cemat,"v,",mencemat,v,menarik,(perahu,dsb)
cembeng,/cémbéng/,n,cengbeng,,,
cemberut,a,masam,mukanya,dan,tidak,enak
cembul,n,1,tempat,tembakau,gambir,dsb
cembung,a,1,membusung,bulat,(tt,"muka,"
cemburu,a,1,merasa,tidak,atau,kurang
ceme(ng)kian,n,tumbuhan,yg,bijinya,dibuat,obat
cemeeh,/cemééh/,n,ejekan;,hinaan;,cemooh;,mencemeehkan
cemeh,/céméh/,a,1,buta,mata,sebelah;
cemeh,/céméh/,n,permainan,judi,dng,kartu
cemek,/cémék/,lihat,cemeh,,,
cemek,/cémék/,ark,a,tidak,penting;,tidak
cemeki,->,jemeki,,,,
cemengkin,->,ceme(ng)kian,,,,
cemer,/cémér/,a,buta,yg,tak,pejam
cemerlang,a,1,bercahaya,atau,bersinar,sangat
cemeti,n,cambuk;,pecut;,--,dewa,ki
cemetuk,ark,n,pemberian,(menurut,adat);,bercemetuk
cemomot,a,kotor,(pd,muka);,cemong;,jemuas
cemong,/cémong/,a,kotor,atau,corengmoreng,(pd
cemooh,n,ejekan;,hinaan;,mencemooh,v,mengejek;
cempa,n,jenis,padi,yg,tidak,berbulu
cempaka,n,pohon,yg,bunganya,berbau,"harum,"
cempaka,n,nama,batu,permata,yg,warnanya
cempal,n,daun,dsb,yg,dipakai,untuk
cempala,kl,a,lancang;,--,mulut,lancang
cempala,n,kayu,(alat),pemukul,kotak,wayang
cempana,n,pohon,yg,daunnya,menyerupai,daun
cempana,->,jempana,,,,
cempedak,n,tumbuhan,yg,buahnya,spt,"nangka,"
cempek,/cémpék/,a,cabik-cabik,pd,tepinya;,sompek;
cempelik,ark,n,permainan,judi,dng,dua
cempelung,n,perahu,yg,dijalankan,dng,dayung
cempelung,->,cemplung,,,,
cempeng,/cémpéng/,ark,->,cempek,,
cempera,ark,"v,",bercempera,v,pecah,belah;
cemperai,n,tumbuhan,yg,pohonnya,"kecil-kecil,",daunnya
cemperling,n,burung,perling,yg,merah,"matanya,"
cempiang,ark,n,pendekar;,jagoan,,
cemplang,a,1,kurang,berasa,(kurang,"asin,"
cemping,n,perca,kain;,sobekan,kain;,camping
cemplung,"v,",mencemplung,v,masuk,ke,air;
cempoa,->,swipoa,,,,
cempor,n,lampu,minyak,yg,tidak,memakai
cempuling,n,tempuling,,,,
cempung,n,bunyi,barang,jatuh,ke,air;
cempurit,n,tangkai,pd,tangan,wayang,"kulit,"
cemuas,ark,a,kotor,(coreng-moreng),pd,muka
cemuh,->,cemooh,,,,
cemuk,"v,",mencemuk,v,memukul,(dng,tongkat
cemuk,n,kulit,kacang,(petai,dsb),
cena,/céna/,n,1,ciri;,tanda;,bukti;
cenak,ark,n,tulang,selangka,,
cenaku,ark,->,cindaku,,,
cenangau,n,belalang,yg,berbau,"busuk,",berwarna
cenangga,n,cacat,tubuh,bawaan,lahir,
cenangkas,n,1,pedang,yg,lurus;,lamang;
cenayang,ark,n,dukun,(pawang),yg,dapat
cenban,ark,->,coban,,,
cencala,n,burung,murai;,merbah,"gila,",Rhipidura
cencala,kl,a,lancang,mulut,,
cencaluk,n,udang,kecil-kecil,yg,diasinkan,
cencang,v,tetak;,--,dua,"segeragai,",pb
cencang(-latih),n,sawah,(ladang),yg,dibuka,sendiri
cencaru,n,ikan,bawal,yg,"besar,",panjangnya
cencawan,n,tempurung,lutut,(cawancawan,lutut),
cencawi,n,burung,yg,warna,bulunya,biru
cencong,/céncong/,->,cincong,,,
cencurut,->,celurut,,,,
cendala,kl,a,Sas,hina;,buruk;,keji;
cendana,n,tumbuhan,yg,kayunya,berbau,harum;
cendang,/céndang/,a,juling,,,
cendawan,n,Bio,golongan,jamur,(tidak,"berdaun,"
cendayam,kl,a,elok;,cantik,,
cendekia,a,1,tajam,pikiran;,lekas,mengerti
cendekiawan,n,orang,cerdik,pandai;,orang,cerdas
cendera,a,1,cacat,(luka),sedikit:,kakinya
cendera,mata,n,1,tanda,mata;,pemberian;
cenderasa,kl,n,pedang,yg,sakti,(memiliki
cenderawasih,n,burung,yg,indah,warna,bulunya
cenderung,a,1,condong;,agak,miring;,tidak
cendol,/céndol/,n,penganan,yg,dibuat,dr
cenduai,kl,n,guna-guna,(mantra),untuk,memikat
cenela,/cenéla/,n,selop,(cerpu),yg,penutup
ceng,/céng/,n,air,gula;,tetes,(dr
cengal,n,pohon,hutan,yg,kayunya,keras
"cengam,",mencengam,v,menangkap,dng,mulut;,menangkup
cengang,"a,",bercengangan,v,merasa,ganjil,atau
"cengap,",mencengap,v,1,menangkap,dng,mulut;
cengbeng,/céngbéng/,n,hari,raya,Cina,(ziarah
cengek,/céngék/,n,cabai,kecil,yg,rasanya
cengeng,/céngéng/,a,1,mudah,menangis;,suka
cenggek,/cénggék/,ark,->,tenggek,,
cengger,/cénggér/,->,jengger,,,
cenggeret,/cenggérét/,n,binatang,kecil,uir-uir;,tonggeret
cengir-cengir,->,cengar-cengir,,,,
cengis,ark,n,(ber)bau,sangat,sangit,(spt
cengis-cengis,a,dalam,keadaan,malu-malu;,mencengis-cengis,v
cengkal,n,ukuran,panjang,±,12,kaki;
cengkal,n,tongkat,penopang,kain,sarung,yg
cengkam,n,1,genggaman,(pegangan),dng,cakar
cengkaman,n,cengkeraman;,genggaman,,,
cengkaruk,n,penganan,yg,dibuat,dr,nasi
cengkau,n,perantara,dl,perdagangan;,pialang;,makelar
"cengkau,",mencengkau,v,memegang,dng,cakar,(tangan)
cengkedi,kl,n,hantu,(di,hutan),
cengkeh,/cengkéh/,n,1,cengkih,2,kartu
cengkek,/céngkék/,ark,a,kecil,atau,genting
cengkeling,->,sengkeling,,,,
"cengkelong,",mencengkelong,v,mengurangi,"(uang,","jatah,",dsb)
cengkeram,->,cengkam;,mencengkeram,v,1,memegang
cengkeram,n,1,uang,panjar;,uang,muka
cengkerama,n,1,percakapan,(senda,gurau,dsb)
cengkerawak,n,burung,barau-barau,atau,"cucakrawa,",merdu
cengkerik,->,jangkrik,,,,
cengkering,n,nama,"pohon,",Erythrina,ovalifolia,
cengkerma,->,cengkerama,,,,
cengkerung,ark,n,lekuk,yg,dalam;,cekung;
cengkih,n,pohon,yg,bunganya,(buahnya),harum
cengking,n,bunyi,yg,keras,dan,nyaring
cengkir,n,buah,kelapa,muda,,
cengkok,/céngkok/,a,bengkok;,kelok,,
cengkok,/céngkok/,n,kera;,cigak,,
cengkol,/céngkol/,a,bengkol;,pengkol,,
cengkolong,ark,->,cengkelong,,,
cengkong,/céngkong/,a,bengkok,(krn,"terpitin,","terpiuh,"
cengkuk,->,cengkok,,,,
cengkung,a,cekung,(tt,"mata,","pipi,",dsb);
cengkung,n,bunyi,keras,besar,(spt,bunyi
"cengkung,",bercengkung,v,duduk,dng,lutut,terangkat
cengkurai,kl,n,kain,sutera,yg,berbungabunga;
cengkuyung,->,tengkuyung,,,,
"cengung,",tercengung,v,tertegun,krn,"keheranan,","terkejut,"
"cengut,",mencengut,v,tertegun,"(keheranan,","kecewa,",dsb);
centadu,->,sentadu,,,,
centang,/,"céntang/,",centang-perenang,a,tak,beraturan
centang,/céntang/,"ark,",mencentang,v,membubuhi,"coret,"
centang,"/céntang/,",mencentang,v,memukul,(menempeleng),
centeng,/centéng/,n,1,penjaga,rumah,"(pabrik,"
centet,/centét/,a,1,tetap,kecil,(pendek
centil,->,sentil,,,,
centil,a,suka,bergaya,(tt,gadis);,genit;
centimeter,/séntimetér/,n,ukuran,panjang,seperseratus,meter
centong,/céntong/,n,1,sendok,besar,untuk
centung,n,jambul,(pd,kepala,burung);,ujung
cenung,"a,",tercenung,v,(duduk,dsb),diam-diam
cepak,n,bunyi,orang,mengunyah,makanan;,kecap;
cepaka,ark,->,cempaka,,,
cepal,ark,->,cepol,,,
cepat,a,1,dl,waktu,singkat,dapat
cepeng,/cepéng/,ark,n,setengah,sen;,rimih;
ceper,/cépér/,1,a,tidak,jeluk,(tt
cepiau,n,tudung,kepala;,topi,(spt,yg
cepit,->,jepit;,sepit,,,
ceplas-ceplos,a,terus,terang,dan,tidak,berbelit-belit
ceplok,n,bulatan,(berwarna,dsb),untuk,hiasan
"ceplos,",menceploskan,v,mengatakan,dsb,dng,terus
cepol,a,tercabut,(tt,barang,yg,melekat);
"cepol,",mencepol,v,meninju,(kepala,dsb);,menonjok
cepu,n,cembul,yg,dibuat,dr,kayu
cepuk,n,kotak,kecil,(dr,"kayu,","logam,"
cepuk,n,bunyi,sbg,bunyi,batu,jatuh
cerabah,a,tidak,sedap,dipandang,mata,(krn
cerabih,ark,"v,",mencerabih,v,bercakapcakap,tak
ceracah,->,cerancang,,,,
ceracam,ark,"v,",menceracam,v,melakukan,sesuatu
ceracap,kl,n,bunyi-bunyian,spt,canang,kecil
"ceracau,",menceracau,v,berkata,tak,keruan,spt
cerah,a,1,terang,(tt,"hari,","bulan,"
cerai,v,1,pisah;,2,putus,hubungan
cerai-berai,a,berpisah-pisah,"(berpecahpecah,",bubar),tidak,keruan;
ceraka,n,alat,pengukup,pakaian,dsb,(dibuat
ceraka,n,tumbuhan,yg,akarnya,dapat,dipakai
cerakin,n,peti,yg,di,dalamnya,"berkotakkotak,"
cerakin,n,nama,"pohon,",Croton,tiglium,
ceramah,1,n,pidato,oleh,seseorang,di
cerana,n,tempat,sirih,yg,bentuknya,spt
cerancang,"v,",bercerancangan,v,mencuar-cuar,tajam,(tinggi-tinggi);
cerang,n,Sas,tempat,di,rimba,yg
ceranggah,v,bercabang-cabang,(tt,tanduk,rusa);,beranggah;
cerap,a,acuh;,memperhatikan;,mencerap,v,1
cerat,n,paruh,pd,cerek,"(kendi,","teko,"
ceratai,ark,"v,",mempercerataikan,v,menceritakan,(mempercakapkan)
ceratuk,"v,",berceratuk(an),v,duduk,dng,kepala
cerau,n,bunyi,sbg,bunyi,air,hujan
cerawat,n,Sas,panah,api;,raket,
cerbak,a,sangat,suka,makan,(tidak,pantang
"cerca,",cercaan,n,celaan,(ejekan),yg,keras;
cercak,n,burik,(bopeng),yg,tidak,berapa
cercak,ark,->,ceracap,,,
cercap,ark,"v,",mencercap,v,berloncatan,ke
cerdas,a,tajam,pikiran;,--,cermat,pertanding
cerdik,a,1,cepat,mengerti,(tt,situasi
cere,/ceré/,n,jenis,padi,yg,lekas
cerecek,/cerécék/,n,ikan,air,"tawar,",Cyclocheilichthys
cerek,/cérék/,n,1,tempat,air,minum
cerek,/cérék/,n,tumbuhan,kecil,(semaksemak),yg
cerempung,n,alat,musik,yg,dibunyikan,dng
ceret,/,cérét/,->,cerek,,
ceret,/cérét/,"ark,",menceret,v,berak-berak,cair
cerewet,/ceréwét/,a,suka,mencela,ini,itu
cergam,n,akr,cerita,bergambar;,komik,
cergas,a,tangkas,dan,giat;,gesit;,cekatan;
ceri,/céri/,n,pohon,yg,buahnya,bundar
ceria,a,1,kl,bersih;,suci;,murni;
ceria,n,Sas,1,perkataan,tertentu,(spt
ceriga,kl,n,pedang,pendek,(spt,golok
ceriga,->,curiga,,,,
cerih,n,sisa;,ampas,,,
cerita,n,1,tuturan,yg,membentangkan,bagaimana
ceritera,->,cerita,,,,
ceriwis,a,sangat,suka,bercakap-cakap;,banyak,omong
cerkas,->,cergas,,,,
cerkau,"v,",mencerkau,v,menangkap,(memegang),dng
cerlang,n,cahaya,terang;,mencerlang,v,bercahaya;
cerlih,n,tupai,"kecil,",Callosciurus,,
cerling,ark,"v,",mencerling,v,melihat,ke
cermai,n,pohon,yg,buahnya,"kecil-kecil,",rasanya
cermat,a,1,penuh,minat,(perhatian);,saksama;
cermin,n,1,kaca,bening,yg,salah
cerna,a,1,hancur;,luluh,jadi,satu;
ceroboh,a,1,tidak,sopan;,kasar,(kurang
cerobong,n,pipa,untuk,menyalurkan,asap,ke
cerocok,n,1,pancang-pancang,yg,dipasang,di
cerompong,n,ceropong,,,,
ceronggak,->,ceranggah,,,,
ceropong,n,mulut,meriam,(senapan),,
cerotok,->,ceratuk,,,,
cerpelai,n,"musang,","Herpestes,",di,Jawa,disebut
cerpu,n,sandal,(dr,kulit),yg,bentuknya
cerucuh,kl,n,perahu,,,
cerucup,a,berbentuk,spt,kerucut;,lancip;,mencerucup
cerucup,n,rumput,yg,runcing-runcing,dan,"tegar,"
ceruh,a,terkupas,atau,tertumbuk,bersihbersih,(tt
ceruk,n,"lekuk,","lubang,",atau,relung,yg
ceruk-menceruk,v,mencari,ke,pelosokpelosok;,,
ceruk-meruk,v,berbagai-bagai,ceruk,,,
cerup,n,1,bunyi,sbg,bunyi,mulut
cerut,ark,"v,",mencerut,v,membelit,(mengikat
cerutu,n,rokok,yg,dibuat,dr,gulungan
cetai,ark,"a,",bercetai-cetai,a,robek,panjang
cetak,/cétak/,n,1,cap,(terutama,yg
cetek,/céték/,a,1,tidak,jauh,jaraknya
ceteng,/céténg/,ark,"v,",menceteng,membawa,dng
ceter,/cetér/,n,tiruan,bunyi,cemeti,(cambuk
cetera,kl,n,payung,(terutama,payung,kebesaran
cetera,ark,->,cerita,,,
ceteri,ark,n,tenda,(di,perahu,dsb)
ceteria,kl,n,anak,raja-raja;,satria,
ceti,/céti/,n,1,orang,yg,berasal
ceti,/céti/,n,perantara,dl,perhubungan,laki-laki
cetok,n,1,tudung,kepala,(spt,yg
cetok,/cétok/,n,alat,untuk,mencedok,adukan
cetus,n,bunyi,spt,bunyi,besi,digoreskan
cewang,/céwang/,a,tidak,tetap,hati,(pikiran)
champer,n,Geo,pembesaran,alur,gua,yg
chiton,n,Geo,invertebrata,bawah,"laut,",binatang
chromite,n,Geo,mineral,dr,kelompok,tulang
ci,n,ukuran,berat,sama,dng,/10
ciak,n,bunyi,spt,bunyi,anak,burung;
ciak,n,burung,kecil,pipit;,--,gajah
ciap,n,bunyi,anak,ayam,dsb;,seciap
ciar,"v,",menciar-ciar,v,(menangis),melengking-lengking,(spt
"cibir,",mencibir,v,mengejek,atau,mencemooh,orang
cibuk,1,n,tabung,tempat,air,pencuci
cicah,->,cecah,,,,
cicak,->,cecak,,,,
cici,->,cicit,,,,
cicih,->,cecah,,,,
cicik,ark,"v,",mencicik,v,1,mendesis
cicik,ark,a,jijik,,,
cicil,"v,",mencicil,v,membayar,dsb,sedikit
cicil,"v,",mencicil,v,melihat,dng,mata
cicinda,n,cicit,(untuk,menyatakan,hormat),
cicip,"v,",mencicip,v,menjilat,dan,mengecap
cicip,"v,",mencicip,v,menciap-ciap;,mencicit,(tt
cicit,n,anak,dr,cucu,(secara,berurutan:
cicit,"n,",mencicit,v,berbunyi,"""cit,","cit"""
cidera,->,cedera,,,,
"ciduk,",menciduk,v,1,mengambil,dng,"gayung,"
cigak,n,kera;,bertukar,beruk,dng,"--,"
cih,p,kata,seru,menyatakan,tak,"suka,"
cik,n,1,encik;,2,kecik,"(kecil,"
cik,n,tahi;,cirit,,,
cika,ark,n,penyakit,muntah-muntah,dan,berak-berak;
cikal,n,pohon,kelapa,yg,masih,kecil;
cikalang,->,cakalang,,,,
cikar,n,kereta,beroda,yg,ditarik,oleh
cikok,ark,n,sendok,,,
cikrak,n,keranjang,untuk,mengambil,dan,membuang
ciku,n,buah,sawo,manila,,
cikun,"v,",bercikun-cikun,v,bersembunyisembunyi;,(bermupakat),dng
cikutan,v,terteguk-teguk;,tersedak,(biasanya,habis,"makan,"
cilap,ark,n,kelip;,kedip;,,
cilap,->,cilok;,tercilap-cilap,v,terkelip-kelip;,terkedip-kedip
cilawagi,n,nenek,dr,moyang,kita,(jadi
cili,n,1,cabai,(lombok),besar;,2
cilik,a,kecil,,,,
cilim,ark,->,culim,,,
ciling,n,babi,hutan;,celeng;,--,menurun
cilok,"v,",mencilok,v,mengambil,milik,orang
cimplong,n,permainan,dadu,,,
Cina,n,1,sebuah,negeri,di,Asia;
"cincang,",mencincang,v,1,mencencang,atau,memotong
cincau,n,1,tumbuhan,yg,daunnya,dapat
cincin,n,1,perhiasan,berupa,lingkaran,kecil
cincong,n,perbuatan,yg,aneh-aneh,atau,tidak
cincu,n,juragan,(nakhoda),wakil,pemilik,kapal
cinda,n,cicinda,,,,
cindai,n,1,kain,sutera,yg,berbunga-bunga;
cindaku,n,(orang,yg,dapat,menjadi),harimau
cindil,n,anak,tikus,,,
cindur,mata,n,1,tanda,mata;,pemberian;
cing,n,bunyi,spt,bunyi,(uang),logam
cingah,->,cingangah,,,,
cingam,n,tumbuhan,"pantai,",kayunya,biasa,dibuat
cingangah,"ark,",tercingangah,a,terbuka,lebar;,ternganga
cingbing,->,cengbeng,,,,
cingcau,->,cincau,,,,
cingcong,->,cincong,,,,
cingge,/cinggé/,n,perarakan,orang,Cina,dng
cingkat,n,buah,kelapa,yg,masih,amat
cingkau,->,cengkau,,,,
cingkeh,/cingkéh/,ark,->,cengkeh,,
cinta,a,1,suka,sekali;,sayang,benar;
cintamani,kl,n,1,intan,yang,bertuah;
cinteng,/cinténg/,->,centeng,,,
ciok,ark,->,ciak;,ciap,,
cipai,n,"kera,",Semnopithecus,melalophos;,simpai,
cipan,kl,n,senjata,spt,kapak,
cipan,ark,n,badak,tidak,"bercula,",Tapirus
ciplak,ark,->,jiplak,,,
cipoa,->,swipoa,,,,
ciprat,"v,",menciprat,v,memercik,kemana-mana,(tt
cipta,n,kesanggupan,pikiran,untuk,mengadakan,sesuatu
cir,n,kata,seru,untuk,"mengejek,","menghinakan,"
circir,n,genta,kecil,,,
ciri,n,Sas,mantra,(doa),yg,dibacakan
ciri,n,tanda-tanda,khas,yg,membedakan,sesuatu
cirit,n,1,kotoran,manusia,(binatang);,tahi;
cirit-birit,n,segala,penyakit,berak-berak,(buang-buang,air
cis,p,kata,seru,untuk,mencemoohkan,dsb
cit,n,tiruan,bunyi,spt,bunyi,tikus
cit,n,kain,citra;,encit,,
cita,n,1,rasa;,perasaan,hati;,2
cita,n,kain,tenun,dr,kapas,dsb
cita-cita,n,keinginan,yg,selalu,ada,di
citak,ark,->,cetak,,,
citra,n,rupa;,gambar(an);,gambaran,yg,dimiliki
ciu,kl,n,tikar,rangkap,tiga,dihiasi
ciu,n,minuman,keras;,arak,,
cium,n,hirupan,dng,hidung,(untuk,mengetahui
ciut,a,1,sempit;,picik;,2,menjadi
ciut,n,tiruan,bunyi,spt,bunyi,pohon
coang,"a,",bercoang(an),v,tampak,mencuar(-cuar),ke
coang,"a,",mencoang-coang,v,hilir,mudik,tidak
coba,1,v,silakan;,sudilah;,tolong;,2
coban,n,jarum,yg,besar,dan,kasar
cobak-cabik,a,cabik-cabik;,koyak-koyak,,,
cobar-cabir,a,koyak,pd,beberapa,tempat;,cabik-cabik
cobek,/cobék/,n,batu,cekung,yg,dibentuk
cocok,n,1,benda,yg,runcing,tajam
cocok,a,1,sama,benar;,tidak,berlainan;
cocok,"tanam,",bercocok,tanam,v,mengusahakan,sawah
cocol,"v,",mencocol,v,menyentuh,sedikit,"(sambal,"
cocol,ark,"v,",mencocol,v,menonjol,ke
cocor,n,paruh,yg,lebar,(spt,paruh
codak,"v,",mencodak,v,mengangkat,leher,(kepala)
codang,->,codak,,,,
codet,/codét/,n,bekas,luka,(pd,"muka,"
codot,n,kelelawar,yg,makan,"buah-buahan,",tergolong
coek,/coék/,->,cobek,,,
Coelom,n,Bio,ruangan,yg,terbentuk,antara
cogah,ark,a,1,gagah;,bagus,(tt
cogan,n,1,panji-panji,sbg,tanda;,lencana
cognac,n,brendi,bermutu,tinggi,,
cogok,ark,"a,",tercogok,v,tertegak;,terconggok:
